Name,Item_Number,Label,Uses_Text,Uses_Date,Grouping,Two_Year_Comparison,National_Data_Comparison,Type,HistType,Extent,Extent_FS,Outlier_Min,Outlier_Max,Adjacency_Change,YOY_Change,OH_Thresh,AH_Thresh,YOYH_Thresh,RampAnalysis,Quality_Weight,Completeness_Weight
AADT,21,Annual Average Daily Traffic,N,N,T,Y,Y,1,1,FE + R,0,0,Inf,Y,Y,,5,5,Y,1,1
AADT_COMBINATION,24,Combination Truck AADT,N,N,T,Y,Y,1,1,FE*,2,0,Inf,Y,Y,,5,5,N,1,1
AADT_SINGLE_UNIT,22,Single Unit Truck and Bus AADT,N,N,T,Y,Y,1,1,FE*,2,0,Inf,Y,Y,,5,5,N,1,1
ACCESS_CONTROL,5,Access Control,N,N,I,Y,Y,1,2,FE*,4,1,3,,N,,,,N,1,1
AT_GRADE_OTHER,33,"Number of Intersections, Type - Other",N,N,T,Y,Y,1,1,SP,0,0,Inf,,N,,,,N,1,1
BASE_THICKNESS,60,Base Thickness,N,N,P,Y,Y,1,1,SP,0,0,Inf,,N,,,,N,1,1
BASE_TYPE,59,Base Type,N,N,P,Y,Y,1,2,SP,0,1,8,,N,,,,N,1,1
CAPACITY,69,Capacity,N,N,T,Y,Y,1,1,SP,0,0,Inf,,Y,,,,N,1,1
COUNTER_PEAK_LANES,11,Counter Peak Lanes,N,N,I,Y,Y,1,1,SP,0,,,,N,,,,N,1,1
COUNTY_CODE,63,County Code,N,N,I,Y,N,1,2,FE,0,,,,N,,,,N,1,1
CRACKING_PERCENT,52,Cracking Percent,S,R,P,Y,Y,1,1,FE*,2,0,100,Y,Y,1,5,5,N,1,1
CURVES_A,43,Curve Classification A,N,N,G,Y,Y,1,1,SP*,0,0,Inf,,N,,,,N,1,1
CURVES_B,43,Curve Classification B,N,N,G,Y,Y,1,1,SP*,0,0,Inf,,N,,,,N,1,1
CURVES_C,43,Curve Classification C,N,N,G,Y,Y,1,1,SP*,0,0,Inf,,N,,,,N,1,1
CURVES_D,43,Curve Classification D,N,N,G,Y,Y,1,1,SP*,0,0,Inf,,N,,,,N,1,1
CURVES_E,43,Curve Classification E,N,N,G,Y,Y,1,1,SP*,0,0,Inf,,N,,,,N,1,1
CURVES_F,43,Curve Classification F,N,N,G,Y,Y,1,1,SP*,0,0,Inf,,N,,,,N,1,1
DIR_FACTOR,27,Directional Factor,N,N,T,Y,Y,1,1,SP,0,0,100,,Y,,,,N,1,1
F_SYSTEM,1,Functional System,N,N,I,Y,Y,1,2,FE + R,0,1,7,,N,,,,Y,1,1
FACILITY_TYPE,3,Facility Type,N,N,I,Y,Y,1,2,FE + R,0,1,7,,N,,,,Y,1,1
FAULTING,51,Faulting,S,R,P,Y,Y,1,1,FE*,2,0,1.01,Y,Y,1,5,5,N,1,1
FUTURE_AADT,28,Future AADT,N,S,T,Y,Y,1,1,SP,0,0,Inf,Y,Y,,5,5,N,1,1
FUTURE_FACILITY,67,Future National Highway System,N,O,SN,Y,Y,1,2,FE**,0,1,1,,Y,,,,N,1,1
GRADES_A,45,Grade Classification A,N,N,G,Y,Y,1,1,SP*,0,0,Inf,,N,,,,N,1,1
GRADES_B,45,Grade Classification B,N,N,G,Y,Y,1,1,SP*,0,0,Inf,,N,,,,N,1,1
GRADES_C,45,Grade Classification C,N,N,G,Y,Y,1,1,SP*,0,0,Inf,,N,,,,N,1,1
GRADES_D,45,Grade Classification D,N,N,G,Y,Y,1,1,SP*,0,0,Inf,,N,,,,N,1,1
GRADES_E,45,Grade Classification E,N,N,G,Y,Y,1,1,SP*,0,0,Inf,,N,,,,N,1,1
GRADES_F,45,Grade Classification F,N,N,G,Y,Y,1,1,SP*,0,0,Inf,,N,,,,N,1,1
HOV_LANES,9,Managed Lanes ,N,N,I,Y,Y,1,1,FE**,0,,,,N,,,,N,1,1
HOV_TYPE,8,Managed Lane Operations Type,N,N,I,Y,Y,1,2,FE**,0,1,3,,N,,,,N,1,1
IRI,47,International Roughness Index,S,R,P,Y,Y,1,1,FE*,4,30,400,Y,Y,1,5,5,N,1,1
K_FACTOR,26,K-factor,N,N,T,Y,Y,1,1,SP,0,4,20,,Y,,,,N,1,1
LANE_WIDTH,34,Lane Width,N,N,G,Y,Y,1,1,SP,0,5,19,,N,,,,N,1,1
LAST_OVERLAY_THICKNESS,56,Last Overlay Thickness,N,N,P,Y,Y,1,1,SP,0,0.5,Inf,,N,,,,N,1,1
