Name,extent,coverage_group,criteria
NN,FE**,1,"data[dataitem == variable & datayear == year & !is.na(valuenumeric), .N] > 0"
STRAHNET_TYPE,FE**,1,"data[dataitem == variable & datayear == year & !is.na(valuenumeric), .N] > 0"
STRUCTURE_TYPE,FE**,1,"data[dataitem == variable & datayear == year & !is.na(valuenumeric), .N] > 0"
AT_GRADE_OTHER,SP,2,"data[dataitem == variable & datayear == year & is.na(expansionfactor), .N] == 0"
DIR_FACTOR,SP,2,"data[dataitem == variable & datayear == year & is.na(expansionfactor), .N] == 0"
FUTURE_AADT,SP,2,"data[dataitem == variable & datayear == year & is.na(expansionfactor), .N] == 0"
K_FACTOR,SP,2,"data[dataitem == variable & datayear == year & is.na(expansionfactor), .N] == 0"
LANE_WIDTH,SP,2,"data[dataitem == variable & datayear == year & is.na(expansionfactor), .N] == 0"
LAST_OVERLAY_THICKNESS,SP,2,"data[dataitem == variable & datayear == year & is.na(expansionfactor), .N] == 0"
MEDIAN_TYPE,SP,2,"data[dataitem == variable & datayear == year & is.na(expansionfactor), .N] == 0"
PCT_DH_COMBINATION,SP,2,"data[dataitem == variable & datayear == year & is.na(expansionfactor), .N] == 0"
PCT_DH_SINGLE_UNIT,SP,2,"data[dataitem == variable & datayear == year & is.na(expansionfactor), .N] == 0"
PEAK_LANES,SP,2,"data[dataitem == variable & datayear == year & is.na(expansionfactor), .N] == 0"
SHOULDER_TYPE,SP,2,"data[dataitem == variable & datayear == year & is.na(expansionfactor), .N] == 0"
SPEED_LIMIT,FE*,2,"data[dataitem == variable & datayear == year & is.na(expansionfactor), .N] == 0"
STOP_SIGNS,SP,2,"data[dataitem == variable & datayear == year & is.na(expansionfactor), .N] == 0"
SURFACE_TYPE,SP,2,"data[dataitem == variable & datayear == year & is.na(expansionfactor), .N] == 0"
WIDENING_OBSTACLE,SP,2,"data[dataitem == variable & datayear == year & is.na(expansionfactor), .N] == 0"
WIDENING_POTENTIAL,SP,2,"data[dataitem == variable & datayear == year & is.na(expansionfactor), .N] == 0"
AADT,FE + R,3,"coverage[, required := FACILITY_TYPE %in% c(1,2,4) & (F_SYSTEM %in% c(1,2,3,4,5)|((F_SYSTEM == 6) & (URBAN_ID<99999))|!is.na(NHS))]"
THROUGH_LANES,FE + R,3,"coverage[, required := FACILITY_TYPE %in% c(1,2,4) & (F_SYSTEM %in% c(1,2,3,4,5)|((F_SYSTEM == 6) & (URBAN_ID<99999))|!is.na(NHS))]"
AADT_COMBINATION,FE*,4,"coverage[, required := (F_SYSTEM == 1 | !is.na(NHS)) & FACILITY_TYPE %in% c(1,2) |!is.na(expansionfactor)]"
AADT_SINGLE_UNIT,FE*,4,"coverage[, required := (F_SYSTEM == 1 | !is.na(NHS)) & FACILITY_TYPE %in% c(1,2) |!is.na(expansionfactor)]"
ACCESS_CONTROL,FE*,5,"coverage[, required := FACILITY_TYPE %in% c(1,2) & (F_SYSTEM %in% c(1,2,3,4)|!is.na(NHS))]"
